ref_name,ref_number,nba_exp,born,college,hs,nba_experience,resides,bio,scrape,bucket_list,favorite_app,favorite_book,favorite_meal,favorite_movie,favorite_musician,favorite_tv_show,hidden_talent,would_most_like_to_visit,ref_url,ref_image,ref_image_file
Haywoode Workman,66,13,"January 23, 1966 (Charlotte, N.C.)",Oral Roberts University,"Myers Park (Charlotte, N.C.)",13th season,"Tampa, Fla.","Haywoode Workman has officiated 590 regular-season games over 11 seasons as an NBA official.
His most memorable NBA assignment was Kobe Bryant’s last game, when the Los Angeles Lakers played host to the Utah Jazz on April 13, 2016.
Workman spent four seasons officiating in the NBA G League and also refereed in the CBA. A second-round pick in the 1989 NBA Draft, Workman played eight seasons in the NBA with the Atlanta Hawks, Washington Bullets (now Wizards), Indiana Pacers, Milwaukee Bucks and Toronto Raptors. He also played professionally overseas and in the CBA.
Workman joins Bernie Fryer and Leon Wood on the short list of NBA players who have made the transition to officiating.
Workman was an All-State high school quarterback in North Carolina. He played one year of football and basketball at Winston-Salem State University (the latter for the legendary Clarence “Big House” Gaines) before transferring to Oral Roberts University. Workman was inducted into the Oral Roberts Athletics Hall of Fame in 2003.",2021-05-17T18:19:07Z,See seven wonders of the world,Waze,NA,Chicken and Rice,NA,Wyclef Jean,Coming to America,Ping-Pong,Africa,https://www.nbra.net/nba-officials/referee-biographies/haywoode-workman/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Workman-e1571416759566.jpg,0-data/NBRA/bios/raw/haywoode_workman66.jpg
J.T. Orr,72,10,"October 20, 1973 (Pomona, Calif.)","Mt. San Antonio College (Walnut, Calif.)","Bonita (LaVerne, Calif.); Glendora (Glendora, Calif.)",10th season,"LaVerne, Calif.","J.T. Orr has offficiated 436 regular-season games in eight seasons as an NBA referee.
Orr’s officiating experience includes five seasons in the NBA G League and 13 years at the collegiate level in the Pac-12, West Coast and Big West conferences, among others. He officiated the 2011 NCAA Tournament. Orr also has eight years of high school officiating experience in Southern California.
The California native previously spent more than 10 years as a counselor for young men in the foster care and probation systems of Los Angeles County.",2021-05-17T18:16:55Z,Run a marathon,Boggle,The Outsiders,Biscuits and Gravy,Tombstone,Maxwell,The People's Court,Juggling,Greece,https://www.nbra.net/nba-officials/referee-biographies/j-t-orr/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Orr-e1571414050654.jpg,0-data/NBRA/bios/raw/j.t._orr72.jpg
Jacyn Goble,68,5,"February 22, 1981 (Miami, Fla.)",Miami Dade Community College; Florida International University,"Coral Park Senior (Miami, Fla.)",5th season,"Miami, Fla.","Jacyn Goble has officiated 129 regular-season games over three seasons as an NBA referee. He also refereed 13 regular-season NBA games as a non-staff official.
Before joining the NBA, Goble officiated for four years in the NBA G League, working the 2015 and 2016 G League Playoffs and the 2016 G League Finals.
Before becoming a full-time referee, Goble worked as a police officer for the Miami-Dade Police Department for 13 years.",2021-05-17T18:15:08Z,Roll own cigar in Cuba,Netflix,Pirates in Blue,Veal Parmigiana,The Godfather,Marc Anthony,Power,NA,Tahiti,https://www.nbra.net/nba-officials/referee-biographies/jacyn-goble/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Goble-Ja-e1571248324754.jpg,0-data/NBRA/bios/raw/jacyn_goble68.jpg
James Capers,19,26,"November 8, 1961 (Chicago, Ill.)",Northern Illinois University ’84,"Hales Franciscan (Chicago, Ill.)",26 season,"Chicago, Ill.","James Capers has officiated 1,357 regular-season games over 24 seasons as an NBA official. He has also worked 135 playoff games, including 10 Finals games. Capers officiated the 2018 NBA All-Star Game in Los Angeles.
Capers considers his most memorable NBA assignment to be his first NBA Finals: Game 3 of the 2012 Finals between the Miami Heat and the Oklahoma City Thunder.
In addition to his NBA experience, Capers has six years of CBA officiating experience, including three CBA Finals and two CBA All-Star Games.
Capers is the son of former NBA official James Capers Sr.",2021-05-17T18:14:09Z,See Colosseum in Rome,Pandora,The Shack,"Summer BBQ with Ribs, Potato Salad, Corn on the Cob and Baked Beans",Malcom X,Jill Scott,Black-ish,Bid Whist,NA,https://www.nbra.net/nba-officials/referee-biographies/james-capers/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Capers-e1571247212660.jpg,0-data/NBRA/bios/raw/james_capers19.jpg
James Williams,60,11,"May 23, 1979 (Memphis, Tenn.)",Purdue University ‘01,"LaPorte HS (LaPorte, Ind.)",11th season,"Chicago, Ill.","James Williams has officiated 530 regular-season games and 19 playoff games over nine seasons as an NBA official. He also worked the 2013 NBA All-Star Game in Houston.
Williams served as an NCAA official from 2001-10. He also officiated two seasons in the WNBA, two NBA G League Finals and the 2010 NBA G League All-Star Game.
Williams graduated from Purdue University in 2001 with a bachelor’s degree in Law & Society and History. He was honored as an Outstanding Graduating Senior by the School of Liberal Arts.
The Memphis native and Chicago resident enjoys reading, sports, movies, travel, working out and biking.",2021-05-17T18:18:57Z,Earn a law degree,Waze,Love Wins,Soul Food,The Shawshank Redmeption,NA,Martin,Throwing a baseball,Africa,https://www.nbra.net/nba-officials/referee-biographies/james-williams/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Williams-e1571416387959.jpg,0-data/NBRA/bios/raw/james_williams60.jpg
Jason Goldenberg,35,4,"November 14, 1984 (Atlanta, Ga.)",University of Georgia '07,"Milton (Alpharetta, GA)",4th season,"Atlanta, Ga.","Jason Goldenberg has officiated 88 regular-season games in two seasons as an NBA official. He also refereed four regular-season games as a non-staff official from 2015-2017
Before joining the NBA, Goldenberg officiated for five years in the NBA G League, working the 2015 Finals.
Goldenberg has four seasons of collegiate conference officiating in the Big South, Southern and OVC conferences.
During the offseason, he enjoys traveling around the world and experiencing new cultures, food and beaches.",2021-05-17T18:15:16Z,Sail around world in mega yacht,NBA,Ego Is the Enemy,Chicken Parmesan,Tommy Boy,Red Hot Chili Peppers,Curb Your Enthusiasm,NA,Australia,https://www.nbra.net/nba-officials/referee-biographies/jason-goldenberg/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Goldenbreg-e1571248407339.jpg,0-data/NBRA/bios/raw/jason_goldenberg35.jpg
JB DeRosa,62,4,"April 14, 1991 (Paducah, Ky.)",Malone University '13,"Glen Oak (Canton, Ohio)",4th season,"Canton, Ohio","JB DeRosa is in his third season as a full-time NBA official. He worked 92 regular-season games in his two seasons. DeRosa officiated in the NBA G League for five years, working the Finals in 2016 and 2017.
DeRosa has extensive collegiate officiating experience. He worked men’s basketball in the Horizon, Ohio Valley, Southland, Big South and Atlantic Sun conferences as well as Conference USA and the SEC from 2014-17. DeRosa also officiated women’s basketball in the Big East, American, Atlantic 10, Horizon, Mid-American, Summit, Ohio Valley and Atlantic Sun conferences from 2009-13.
The son of former NBA official Joe DeRosa, JB started refereeing in local CYO and recreational leagues in the Canton, Ohio, area at age 13. JB excelled in track and field in high school and college.
During the offseason, he enjoys playing golf and traveling with his wife.",2021-05-17T18:14:37Z,Play golf at Pebble Beach,NA,NA,Salmon and Risotto,Kingsman Series,Kenny Chesney,The Big Bang Theory,Cooking,Jost Van Dyke in British Virgin Islands,https://www.nbra.net/nba-officials/referee-biographies/jb-derosa/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/DeRosa-e1571247804759.jpg,0-data/NBRA/bios/raw/jb_derosa62.jpg
Jenna Schroeder,84,2,"September 27, 1985 (Flint, Mich.)",Saginaw Valley State University '09,"Clio (Clio, Mich.)",2nd season,"Detroit, Mich.","Schroeder has officiated three seasons in the NBA G League and two seasons in the WNBA.  She refereed NBA G League playoff games during the 2018-19 season.  Schroeder also has seven years of collegiate officiating experience, working in the ACC, Big East, Atlantic 10 and American conferences.
A Flint, Mich., native, Schroeder played college basketball at Oakland University and Saginaw Valley State University.  She graduated from Saginaw Valley State with a bachelor’s degree in Communications.",2021-05-17T18:17:28Z,"See Billy Joel, Eric Clapton and The Rolling Stones in concert",NA,NA,NA,Dirty Dancing,Bob Seger,30 Rock,NA,Australia,https://www.nbra.net/nba-officials/referee-biographies/jenna-schroeder/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Schroeder-e1572449844174.jpg,0-data/NBRA/bios/raw/jenna_schroeder84.jpg
John Butler,53,2,"August 20, 1986 (Biloxi, Miss.)",Vanguard University,"San Diego (San Diego, Calif)",2st Season,"La Mesa, Calif.","John Butler is in his first season as a full-time NBA official. He refereed nine regular-season games as a non-staff official during the 2018-19 NBA season. 
Butler officiated five seasons in the NBA G League and
two seasons in the WNBA. In the NBA G League, he
worked the playoffs from 2015-19 and the Finals in 2018
and 2019.
Butler has four years of collegiate officiating experience
in the Big West, West Coast and Pac West conferences.
He also has three years of high school officiating experience in California.
His interests include traveling, fitness, movies, music
and sports. ",2021-05-17T18:14:04Z,NA,The Bible,Black Boy,Red Beans and Rice,Do the Right Thing,Jay-Z,Suits,NA,Greece,https://www.nbra.net/nba-officials/referee-biographies/john-butler/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Butler-e1571419113273.jpg,0-data/NBRA/bios/raw/john_butler53.jpg
John Goble,30,14,"November 25, 1978 (Miami, Fla.)",Florida International University '01,"Miami Senior (Miami, Fla.)",14th season,"Miami, Fla.","John Goble has officiated 781 regular-season games over 12 seasons as an NBA referee. He has also worked 78 playoff games, including four Finals games.
Before working in the NBA, Goble officiated for four seasons in the NBA G League and was selected to officiate the 2007 NBA G League Finals. He also officiated in several collegiate conferences, including the SEC, where he was a tournament official in 2006 and 2007. He also worked in the Sunshine State Conference.
Goble received a bachelor’s degree in Physical Education from Florida International University. He worked as an account executive and teacher before joining the NBA.",2021-05-17T18:15:12Z,NA,Amazon,NA,"Skirt Steak, Black Beans and Rice, and Fried Plantains",The Godfather,"Enjoys hip-hop, salsa and reggae ton music",NA,Cuban Coffee Barista,Hawaii,https://www.nbra.net/nba-officials/referee-biographies/john-goble/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Goble-Jo-e1571248362524.jpg,0-data/NBRA/bios/raw/john_goble30.jpg
Jonathan Sterling,17,4,"April 16, 1982 (Hampton, Va.)",Flagler College '06,"Satellite Beach High (Satellite Beach, FL)",4th season,"Tampa, FL","Jonathan Sterling is in his third season as a full-time NBA official. He officiated 87 regular-season games in two seasons. 
Sterling officiated for six years in the NBA G League, working the 2015 and 2016 playoffs and 2017 Finals. He was also a member of the WNBA officiating staff for three years and has more than five years of experience as a FIBA official.
At the collegiate level, he worked for seven seasons in the American, Sun Belt, Southern, SIAC, Sunshine State and Peach Belt conferences, as well as Conference USA.
Sterling graduated from Flagler College in 2006 with a bachelor’s degree in Business Managment. He was an All-Conference basketball player and team captain at Flagler and helped lead the team to the NAIA National Sweet 16. Sterling also played for the Brevard Blue Ducks of the USBL in 2006.
His interests and hobbies include detailing cars, bike riding, basketball, golf, water sports, scuba diving and traveling. Sterling is married to NBA official Lauren Holtkamp.",2021-05-17T18:18:01Z,Dive with sharks,Maps,Canyons,Lasagna,Coming to America,Drake,Chapelle Show and Brother vs. Brother,Break Dancing,Australia,https://www.nbra.net/nba-officials/referee-biographies/jonathan-sterling/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Sterling1-e1571415313926.jpg,0-data/NBRA/bios/raw/jonathan_sterling17.jpg
Joshua Tiven,58,11,"March 12, 1978 (Norwich, Conn.)",NA,"Ledyard HS (Ledyard, Conn.)",11th season,"Waterford, Conn.","Josh Tiven has worked 552 regular-season games and 27 playoff games in nine seasons as an NBA official.
He says his most memorable assignment was the night when the Golden State Warriors’ Klay Thompson scored 37 points in the third quarter and finished with 52 points against the Sacramento Kings on Jan. 23, 2015.
Tiven officiated for five years in the NBA G League, working three Finals series as well as the 2008 NBA G League All-Star Game. In addition, he worked two years in the WNBA and seven years at the collegiate level.
A native of Norwich, Conn., Tiven is married with two daughters. He enjoys playing golf.",2021-05-17T18:18:24Z,Play golf at Augusta National,Instagram,"Firstborn (novel written by his father, Bruce)",Lasagna,Minority Report,Ed Sheeran,Seinfeld,Yo-Yo expert,Hawaii,https://www.nbra.net/nba-officials/referee-biographies/joshua-tiven/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Tiven-e1571415565165.jpg,0-data/NBRA/bios/raw/joshua_tiven58.jpg
Justin Van Duyne,64,7,"November 8, 1981 (Arcadia, CA)",University of La Verne '05,"Los Altos High (Hacienda Heights, CA)",7th season,"LaVerne, CA","Justin Van Duyne has worked 270 regular-season games over five seasons as an NBA official. He also officiated 16 regular-season games as a non-staff official.
Van Duyne joined the NBA staff after four seasons as a referee in the NBA G League. He also officiated in numerous collegiate conferences, including the Pac-12, Mountain West, Big West, WCC and WAC.
The California native says the most memorable game he has officiated was his debut as a full-time NBA referee: Golden State Warriors at Sacramento Kings on Oct. 29, 2014.
He enjoys spending time with his three kids, golfing and boating.",2021-05-17T18:18:39Z,Visit every baseball stadium,The Chive,Moneyball,Filet Mignon,The Bourne Movies,Blake Shelton,Entourage,NA,Aruba,https://www.nbra.net/nba-officials/referee-biographies/justin-van-duyne/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Van-Duyne-e1571415660190.jpg,0-data/NBRA/bios/raw/justin_van_duyne64.jpg
Kane Fitzgerald,5,12,"February 15, 1981 (Dover, N.J.)","Centenary University (Hackettstown, N.J.) ‘04","Sparta (Sparta, N.J.)",12th season,"Toms River, N.J.","Kane Fitzgerald has officiated 635 regular-season games and 32 playoff games in 10 seasons as an NBA official. His most memorable assignment was Game 3 of the 2019 Finals between the Golden State Warriors and the Toronto Raptors.
Prior to the NBA, Fitzgerald officiated in the NBA G League for four years and the WNBA for two years. He also refereed at the collegiate level for two years in the Ohio Valley, Atlantic Sun and Big South conferences.
At age 18, Fitzgerald started refereeing at the high school level in New Jersey.",2021-05-17T18:14:45Z,U.S. Road Trip,NA,Moby Dick,Spaghetti with Meatballs,Unforgiven,Bruce Springsteen,Breaking Bad,Playing the Piano,Alaska,https://www.nbra.net/nba-officials/referee-biographies/kane-fitzgerald/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Fitzgerald-e1571247935524.jpg,0-data/NBRA/bios/raw/kane_fitzgerald5.jpg
Karl Lane,77,10,"February 26, 1975 (Little Rock, Ark.)",Philander Smith College,"Glendbard East (Lombard, Ill.)",10th seasons,"Little Rock, Ark.","Karl Lane has officiated 453 regular-season games and three playoff game over eight seasons as an NBA official. He considers the playoff game to be his most memorable assignment: Game 2 of a 2018 first-round series between the Philadelphia 76ers and the Miami Heat.
Lane’s officiating experience includes four seasons in the NBA G League. He also has four seasons of NBA preseason game experience and worked in NBA summer camps for six years.
In addition to his professional basketball experience, Lane officiated college games for nine years (Southwestern Athletic and Gulf South conferences) and high school games for nine years.
Lane worked for the Pulaski County Special School District in Little Rock, Ark., as an In‐School Suspension Teacher for two years.",2021-05-17T18:15:49Z,See seven wonders of the world,Candy Crush,Star Wars Books,Mexican,Star Wars Movies,Jay-Z,Power,Home Repair,Rome,https://www.nbra.net/nba-officials/referee-biographies/karl-lane/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Lane-e1571411577473.jpg,0-data/NBRA/bios/raw/karl_lane77.jpg
Ken Mauer,41,35,"April 23, 1955 (St. Paul, Minn.)",University of Minnesota ’77,"Harding (St. Paul, Minn.)",35th season,"Fort Myers, Fla.","Ken Mauer has officiated 1,935 regular-season games over 33 seasons as an NBA referee. He has also worked 218 playoff games, including 19 Finals games. Mauer has the longest tenure among active NBA referees.
Among Mauer’s most memorable assignments was Game 6 of the 2013 NBA Finals between the Miami Heat and the San Antonio Spurs. He also officiated Michael Jordan’s first game back from retirement, when the Chicago Bulls faced the Indiana Pacers on March 19, 1995.
Mauer’s résumé includes six years of officiating experience in the CBA, nine years in college and 12 years in high school in Minnesota.
In college, Mauer played with Hall of Famer Paul Molitor on the University of Minnesota baseball team. Mauer earned All-Big Ten honors in 1977, when the Golden Gophers reached the College World Series. His cousin is Joe Mauer, a three-time American League batting champion with the Minnesota Twins.
After spending most of his life in Minnesota, Mauer has settled in Fort Myers, Fla. He supports the Salvation Army and is often a guest speaker at basketball camps and clinics.",2021-05-17T18:16:19Z,Travel to every European country,NA,NA,Anything my wife cooks!,NA,Bruce Springsteen,The Adventures of Robin Hood,NA,NA,https://www.nbra.net/nba-officials/referee-biographies/ken-mauer/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Mauer-e1571412982117.jpg,0-data/NBRA/bios/raw/ken_mauer41.jpg
Kevin Cutler,34,11,"August 8, 1968 (Los Angeles, Calif.)",Cal State Long Beach ‘99; Cal State Dominguez Hills ‘05,"Ganesha (Pomona, Calif.)",11th season,"Lakewood, Calif.","Kevin Cutler has officiated 499 regular-season games and three playoff games in nine seasons as an NBA official.
His most memorable assignment was his first playoff game, featuring the Houston Rockets and Minnesota Timberwolves in a first-round series on April 21, 2018.
Cutler refereed for six seasons in the NBA G League, working two Finals series and the 2018 All-Star Game. He also spent six years as a college basketball official, including the 2009 NIT and the 2010 NCAA Tournament.
Cutler enjoys golfing, reading and spending time with family.",2021-05-17T18:14:21Z,Play 20 of the Top 100 U.S. golf courses,NA,Uncomfortable Conversations with a Black Man,Chicken,NA,Luther Vandross,Homicide: Life on the Street,Playing the Trumpet,Africa,https://www.nbra.net/nba-officials/referee-biographies/kevin-cutler/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Cutler-e1571247452222.jpg,0-data/NBRA/bios/raw/kevin_cutler34.jpg
Kevin Scott,24,10,"April 24, 1978 (Oconee County, S.C.)",Georgia Southern University BS ‘00 & MS ‘02,"Stephens County (Toccoa, Ga.)",10th season,"Flowery Branch, Ga.","Kevin Scott has refereed 448 regular-season games and eight playoff game in eight seasons as an NBA official. His most memorable assignment was a quadruple-overtime game between the Atlanta Hawks and Utah Jazz on March 25, 2012.
His officiating experience includes four seasons in the NBA G League, where he refereed the playoffs from 2009-11 and was selected to work the NBA G League Finals in 2011.
Scott spent has extensive experience officiating at the collegiate level, with four years in the SEC, 10 years in the Atlantic Sun Conference, six years in the Southern Conference and seven years in the Big South Conference.
He enjoys playing golf, fitness training, fishing and attending NASCAR events.",2021-05-17T18:17:41Z,African Safari,The Weather Channel,Friday Night Lights,Cheese Pizza,The Shawshank Redemption,Eric Church,48 Hours,Facial Recognition,Great Barrier Reef,https://www.nbra.net/nba-officials/referee-biographies/kevin-scott/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Scott-K-e1571414900453.jpg,0-data/NBRA/bios/raw/kevin_scott24.jpg
Lauren Holtkamp-Sterling,7,7,"November 24, 1980 (Jefferson City, Mo.)",Drury University ‘03; M.S. at Drury '04 MDV from Emory University '10,"Jefferson City (Jefferson City, Mo.)",7th season,"Atlanta, Ga.","Lauren Holtkamp has officiated 205 regular-season games over five seasons as an NBA referee.
Holtkamp has six seasons of NBA G League experience and worked the 2013 and 2014 NBA G League Finals. She also officiated four seasons in the WNBA, including the 2014 Conference Finals.
Holtkamp officiated in numerous collegiate conferences, including the ACC, Big Ten, Big 12, Big East and Colonial Athletic. She also refereed various FIBA competitions, including the 2010 World University Games and the 2012 and 2013 FIBA Americas Championships.
The Missouri native graduated with a bachelor’s degree in Business Administration in 2003 and a master’s degree in Communication in 2004 from Drury University, where she was a member of the 2003 women’s basketball team that competed for the Division II National Championship. She went on to earn a Master of Divinity from Emory University in 2010.
She is married to NBA official Jonathan Sterling.",2021-05-17T18:15:28Z,Travel Internationally,Garmin Connect and Google,Needful Things,Breakfast,NA,Florence and the Machine,Lovecraft Country,Mixed Media Art,Greece,https://www.nbra.net/nba-officials/referee-biographies/lauren-holtkamp/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Holtkamp-e1571248547294.jpg,0-data/NBRA/bios/raw/lauren_holtkamp-sterling7.jpg
Leon Wood,40,25,"March 25, 1962 (Columbia, S.C.)",Cal State Fullerton ’84,"St. Monica (Santa Monica, Calif.)",25th season,"Queen Creek, Ariz.","Leon Wood has worked 1,319 regular-season games and 23 playoff games over 23 seasons as an NBA official. His other assignments have included the 2013 NBA All-Star Game in Houston.
He has three years of CBA officiating experience and one year of collegiate conference in the Ohio Valley and Atlantic Sun conferences. He also has one year of high school officiating experience in California.
Wood played in the NBA for six seasons with the Philadelphia 76ers, Washington Bullets (now Wizards), New Jersey Nets (now Brooklyn Nets), San Antonio Spurs, Atlanta Hawks and Sacramento Kings, averaging 6.4 points, 3.2 assists and 1.2 rebounds. He was a member of USA Basketball’s gold-medal-winning teams at the 1984 Olympic and 1983 Pan-Am Games.
Wood played for the University of Arizona for one season before transferring to Cal State Fullerton, where he was named an All-American. The Santa Monica, Calif., native was inducted into the Orange County Hall of Fame and the Cal State Fullerton Hall of Fame.
Wood has volunteered with the Cal Swish Basketball Club. His hobbies include playing golf and tennis and lifting weights.",2021-05-17T18:19:01Z,NA,Hulu,NA,Steak,Black Panther and The Equalizer 1 & 2,Hip-Hop Music,Law & Order,NA,Africa and Australia,https://www.nbra.net/nba-officials/referee-biographies/leon-wood/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Wood-e1571416671292.jpg,0-data/NBRA/bios/raw/leon_wood40.jpg
Leroy Richardson,20,26,"August 21, 1964 (Brooklyn, N.Y.)",NA,"Westinghouse (Brooklyn, N.Y.)",26th season,"Suffolk, Va.","Leroy Richardson has officiated 1,380 regular-season games and 10 playoff games over 24 seasons as an NBA official. He also officiated the 2012 NBA All-Star Game in Orlando, which he considers his most memorable assignment.
Richardson’s officiating experience includes three years in the CBA and 10 years of Pro-Am. He also has three years of collegiate officiating experience in the Big East, Southeastern and Ohio Valley conferences. Richardson spent eight years officiating in Virginia high schools.
Richardson served his country for 12 years in the United States Navy (1982–1994). He was the 1991 and 1992 Tactragrulant sailor of the year in Dam Neck, Va. Richardson was also awarded the Navy Achievement Medal and two Good Conduct Medals.
An enlisted surface warfare specialist and underwater sea surveillance specialist, he was stationed in Keflavik, Iceland, from 1986-87 and deployed to the Mediterranean from 1988-89.
Richardson has served as a motivational speaker at the Tidewater Detention Home and numerous public schools in Virginia. An avid sports fan, Richardson enjoys watching basketball, football and baseball. He is also a novice gunsmith and target shooter.",2021-05-17T18:17:20Z,Tour Jerusalem,Instagram,The Bible,Ribeye Steak,Crimson Tide,Michael Jackson,Black-ish,Gunsmith,NA,https://www.nbra.net/nba-officials/referee-biographies/leroy-richardson/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Richardson-L-e1571414665788.jpg,0-data/NBRA/bios/raw/leroy_richardson20.jpg
Marat Kogut,32,12,"August 5, 1979 (Kiev, Ukraine)","St. John’s University (Jamaica, N.Y.) ‘08","FDR (Brooklyn, N.Y.)",12th season,"Woodmere, N.Y.","Marat Kogut has refereed 562 regular-season games in 10 seasons as an NBA official.
Kogut considers his most memorable NBA assignment to be a game between the Boston Celtics and Los Angeles Lakers on Jan. 30, 2011, the first meeting between the teams after their appearance in the 2010 NBA Finals.
His professional experience includes three years in the WNBA as well as four years in the NBA G League.
Kogut immigrated to the United States with his family seven days after he was born in Ukraine. Raised in Brooklyn, N.Y., he started officiating at age 16 at local recreational youth leagues.
Before joining the NBA officiating staff, Kogut refereed in several NCAA Division I conferences, including the Ohio Valley, Atlantic Sun and Big South. He also officiated New York metro area high school games for four years.
Kogut is a former head men’s basketball manager for St. John’s University. In addition to being an amateur magician, Kogut enjoys playing the piano, volleyball and golf.",2021-05-17T18:15:45Z,NA,Amazon,Tuesdays with Morrie,Sushi,The Shawshank Redemption,Billy Joel,Ozark,Magician,Croatia,https://www.nbra.net/nba-officials/referee-biographies/marat-kogut/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Kogut-e1571248798755.jpg,0-data/NBRA/bios/raw/marat_kogut32.jpg
Marc Davis,8,23,"December 13, 1967 (Chicago, Ill.)",U.S. Naval Academy,"St. Ignatius Prep. (Chicago, Ill.)",23rd season,"Chicago, Ill.","Marc Davis has officiated 1,279 regular-season games over 21 seasons as an NBA official. He has worked 132 playoff games, including 12 Finals games. He also officiated the 2014 NBA All-Star Game in New Orleans.
In addition to his NBA service, Davis has three years of CBA and collegiate basketball officiating experience.
In 2000, the Chicago native was the recipient of the Honorary Nate Humphries Award, an honor given by the Chicago Public League Coaches Association in recognition of enshrinement of an official into the Chicago Public League Hall of Fame.
Davis is an avid outdoorsman.",2021-05-17T18:14:33Z,Fly a helicopter along the Chicago River,Cisco AnyConnect,Lonesome Dove,Pancakes,Glory,John Coltrane,The Wire,NA,Venice,https://www.nbra.net/nba-officials/referee-biographies/marc-davis/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Davis-e1571247731217.jpg,0-data/NBRA/bios/raw/marc_davis8.jpg
Mark Ayotte,56,17,"March 12, 1964 (Ishpening, Mich.)",Michigan Technological University ’87,"Negaunee (Negaunee, Mich.)",17th season,"Glendale, Ariz.","Mark Ayotte has worked 900 regular-season games and eight playoff games over 15 seasons as an NBA official.
Before joining the NBA, Ayotte was a WNBA official for four years and a CBA official for three years. He spent one year officiating in the NBA G League. Ayotte has 12 years of collegiate officiating experience, having worked in the Pac-12, Big Sky and West Coast conferences. He officiated in the Pac-12 Tournament and the Big Sky Tournament, including the finals. Ayotte also was an official for the preseason and postseason NIT. He has 10 years of high school officiating experience in Arizona.
Prior to becoming a professional basketball referee, Ayotte worked as a Systems Design and Test Engineer with AG Communication Systems.",2021-05-17T18:13:34Z,African Safari,Trailforks,NA,Filet Mignon,The Godfather,The Eagles,NA,Wildlife Photography,Torngat Mountains,https://www.nbra.net/nba-officials/referee-biographies/mark-ayotte/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Ayotte-e1571246554629.jpg,0-data/NBRA/bios/raw/mark_ayotte56.jpg
